Growth increment
  Coupled model...
Computed from 5000 by 131 log-likelihood matrix

         Estimate    SE
elpd_loo  -1280.9 211.4
p_loo       155.3  12.0
looic      2561.8 422.7
  Uncoupled model
Computed from 5000 by 131 log-likelihood matrix

         Estimate    SE
elpd_loo  -1283.6 210.9
p_loo       157.5  11.4
looic      2567.3 421.8


DBH
  Coupled model.Computed from 5000 by 509 log-likelihood matrix

         Estimate   SE
elpd_loo   -693.3 44.9
p_loo        23.0  7.4
looic      1386.7 89.9

  Uncoupled model...
Computed from 5000 by 509 log-likelihood matrix

         Estimate   SE
elpd_loo   -692.7 44.6
p_loo        22.8  7.4
looic      1385.4 89.2
Assuming a Tucson format file.
rho[18,21]    0.382   0.145    0.069    0.290    0.393    0.485    0.637 1.001  5000
rho[19,21]    0.059   0.170   -0.286   -0.058    0.063    0.172    0.384 1.001  5000
rho[20,21]    0.156   0.165   -0.185    0.046    0.161    0.272    0.465 1.002  2300
rho[21,21]    1.000   0.000    1.000    1.000    1.000    1.000    1.000 1.000     1
rho[22,21]    0.200   0.162   -0.133    0.092    0.205    0.313    0.502 1.001  5000
rho[23,21]   -0.047   0.167   -0.372   -0.164   -0.050    0.068    0.285 1.001  5000
rho[24,21]    0.277   0.158   -0.057    0.174    0.285    0.388    0.562 1.001  5000
rho[1,22]    -0.098   0.167   -0.414   -0.215   -0.101    0.015    0.235 1.002  2700
rho[2,22]     0.295   0.153   -0.024    0.196    0.303    0.400    0.571 1.003  1000
rho[3,22]     0.070   0.168   -0.261   -0.040    0.069    0.185    0.395 1.002  2200
rho[4,22]    -0.218   0.159   -0.509   -0.332   -0.224   -0.111    0.104 1.001  5000
rho[5,22]    -0.208   0.164   -0.509   -0.324   -0.216   -0.097    0.115 1.001  5000
rho[6,22]    -0.180   0.162   -0.481   -0.294   -0.183   -0.074    0.152 1.001  3700
rho[7,22]    -0.208   0.160   -0.500   -0.319   -0.214   -0.102    0.114 1.001  3400
rho[8,22]    -0.383   0.145   -0.637   -0.487   -0.392   -0.288   -0.075 1.002  2300
rho[9,22]     0.068   0.167   -0.263   -0.048    0.071    0.185    0.380 1.001  4200
rho[10,22]   -0.636   0.102   -0.806   -0.709   -0.646   -0.576   -0.401 1.001  4600
rho[11,22]   -0.324   0.153   -0.585   -0.434   -0.332   -0.225    0.010 1.001  3100
rho[12,22]    0.134   0.163   -0.188    0.022    0.138    0.247    0.445 1.001  5000
rho[13,22]    0.175   0.163   -0.156    0.066    0.181    0.288    0.482 1.001  5000
rho[14,22]    0.030   0.165   -0.295   -0.082    0.031    0.142    0.349 1.001  4400
rho[15,22]    0.282   0.154   -0.038    0.184    0.288    0.391    0.561 1.001  3900
rho[16,22]    0.184   0.162   -0.149    0.074    0.190    0.295    0.489 1.002  2400
rho[17,22]    0.181   0.164   -0.139    0.068    0.189    0.298    0.490 1.001  5000
rho[18,22]    0.131   0.168   -0.219    0.018    0.137    0.247    0.441 1.001  5000
rho[19,22]    0.121   0.168   -0.212    0.007    0.124    0.237    0.446 1.002  1800
rho[20,22]    0.057   0.165   -0.269   -0.056    0.056    0.170    0.372 1.002  1600
rho[21,22]    0.200   0.162   -0.133    0.092    0.205    0.313    0.502 1.001  5000
rho[22,22]    1.000   0.000    1.000    1.000    1.000    1.000    1.000 1.000     1
rho[23,22]    0.139   0.168   -0.200    0.027    0.145    0.257    0.451 1.002  2100
rho[24,22]    0.029   0.169   -0.303   -0.083    0.029    0.144    0.354 1.002  2800
rho[1,23]    -0.122   0.163   -0.430   -0.237   -0.127   -0.012    0.203 1.001  5000
rho[2,23]    -0.034   0.170   -0.364   -0.153   -0.037    0.079    0.303 1.002  2300
rho[3,23]    -0.054   0.166   -0.373   -0.170   -0.055    0.060    0.272 1.002  2200
rho[4,23]    -0.346   0.148   -0.615   -0.449   -0.352   -0.253   -0.035 1.001  5000
rho[5,23]    -0.234   0.158   -0.522   -0.347   -0.238   -0.131    0.097 1.001  3000
rho[6,23]    -0.429   0.138   -0.667   -0.528   -0.440   -0.341   -0.135 1.002  1700
rho[7,23]    -0.310   0.153   -0.582   -0.420   -0.318   -0.210    0.008 1.003  1400
rho[8,23]    -0.207   0.160   -0.501   -0.319   -0.213   -0.106    0.125 1.001  5000
rho[9,23]    -0.109   0.166   -0.419   -0.228   -0.109    0.007    0.216 1.001  3600
rho[10,23]   -0.160   0.166   -0.460   -0.278   -0.168   -0.052    0.191 1.001  5000
rho[11,23]   -0.530   0.122   -0.738   -0.616   -0.543   -0.454   -0.256 1.002  2200
rho[12,23]   -0.240   0.158   -0.527   -0.353   -0.246   -0.136    0.079 1.001  5000
rho[13,23]    0.085   0.163   -0.233   -0.028    0.089    0.197    0.405 1.001  5000
rho[14,23]    0.052   0.165   -0.273   -0.061    0.054    0.166    0.376 1.001  5000
rho[15,23]    0.223   0.158   -0.099    0.114    0.227    0.336    0.514 1.002  2800
rho[16,23]    0.289   0.154   -0.035    0.187    0.294    0.401    0.565 1.001  4600
rho[17,23]    0.330   0.150    0.018    0.232    0.336    0.437    0.599 1.003  1500
rho[18,23]    0.337   0.150    0.023    0.241    0.348    0.441    0.602 1.001  5000
rho[19,23]    0.048   0.165   -0.279   -0.065    0.049    0.161    0.366 1.002  2500
rho[20,23]   -0.113   0.166   -0.437   -0.228   -0.116   -0.001    0.218 1.002  2400
rho[21,23]   -0.047   0.167   -0.372   -0.164   -0.050    0.068    0.285 1.001  5000
rho[22,23]    0.139   0.168   -0.200    0.027    0.145    0.257    0.451 1.002  2100
rho[23,23]    1.000   0.000    1.000    1.000    1.000    1.000    1.000 1.000     1
rho[24,23]    0.244   0.158   -0.070    0.138    0.252    0.356    0.540 1.001  5000
rho[1,24]    -0.074   0.169   -0.398   -0.191   -0.076    0.040    0.262 1.001  3200
rho[2,24]     0.123   0.165   -0.218    0.012    0.131    0.238    0.433 1.001  5000
rho[3,24]    -0.148   0.165   -0.452   -0.264   -0.151   -0.035    0.178 1.001  5000
rho[4,24]    -0.408   0.142   -0.657   -0.509   -0.417   -0.318   -0.107 1.001  3900
rho[5,24]    -0.156   0.165   -0.457   -0.272   -0.161   -0.048    0.181 1.001  4800
rho[6,24]    -0.099   0.167   -0.416   -0.217   -0.101    0.013    0.233 1.001  5000
rho[7,24]    -0.468   0.134   -0.696   -0.563   -0.481   -0.384   -0.176 1.001  5000
rho[8,24]    -0.300   0.154   -0.574   -0.409   -0.311   -0.201    0.025 1.001  5000
rho[9,24]     0.032   0.168   -0.303   -0.080    0.035    0.148    0.353 1.001  5000
rho[10,24]   -0.310   0.155   -0.591   -0.419   -0.317   -0.210    0.014 1.001  5000
rho[11,24]   -0.019   0.168   -0.349   -0.134   -0.018    0.093    0.308 1.001  5000
rho[12,24]   -0.126   0.167   -0.442   -0.241   -0.130   -0.013    0.211 1.001  5000
rho[13,24]    0.116   0.168   -0.225    0.004    0.117    0.234    0.431 1.001  5000
rho[14,24]    0.236   0.159   -0.095    0.134    0.242    0.347    0.526 1.001  5000
rho[15,24]    0.319   0.152   -0.003    0.218    0.326    0.425    0.594 1.001  4800
rho[16,24]    0.162   0.164   -0.174    0.051    0.170    0.279    0.465 1.001  4100
rho[17,24]    0.034   0.165   -0.287   -0.083    0.038    0.147    0.352 1.001  3400
rho[18,24]   -0.020   0.167   -0.339   -0.134   -0.022    0.093    0.310 1.001  4000
rho[19,24]   -0.122   0.167   -0.439   -0.235   -0.128   -0.010    0.214 1.001  4200
rho[20,24]    0.031   0.168   -0.300   -0.086    0.030    0.147    0.358 1.001  5000
rho[21,24]    0.277   0.158   -0.057    0.174    0.285    0.388    0.562 1.001  5000
rho[22,24]    0.029   0.169   -0.303   -0.083    0.029    0.144    0.354 1.002  2800
rho[23,24]    0.244   0.158   -0.070    0.138    0.252    0.356    0.540 1.001  5000
rho[24,24]    1.000   0.000    1.000    1.000    1.000    1.000    1.000 1.000     1
deviance   1908.983  25.402 1861.833 1891.762 1908.508 1925.584 1960.882 1.001  5000

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 322.7 and DIC = 2231.7
DIC is an estimate of expected predictive error (lower deviance is better).
